,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30,I31,I32,I33,I34,I35,I36,I37,I38,I39,I40,I41,I42,I43,I44,I45,I46,I47,I48,I49,I50
U1,1,2,9,3,6,4,2,3,6,1,0,5,7,3,9,0,9,1,8,9,2,6,1,9,9,3,6,7,9,9,5,6,3,3,4,8,6,9,3,4,9,9,1,9,3,7,6,4,6,6
U2,4,1,4,5,3,5,6,8,6,3,6,5,6,9,8,4,6,2,4,5,4,1,4,0,9,6,6,9,5,3,7,8,9,2,8,9,5,9,3,7,6,5,5,7,9,9,7,2,3,3
U3,6,6,5,5,7,7,8,3,5,4,1,1,5,0,2,3,7,6,2,7,5,6,3,4,2,8,8,4,0,4,9,7,4,9,5,5,9,8,4,3,9,2,6,9,4,2,0,8,0,5
U4,6,9,4,0,0,1,4,3,5,4,0,5,3,1,0,6,2,4,8,9,1,9,2,5,0,3,9,0,2,8,6,4,7,5,0,1,5,8,8,0,2,5,7,2,5,3,5,4,0,9
U5,4,4,2,3,8,6,0,5,6,4,2,0,2,6,8,0,1,2,4,2,2,3,9,6,1,1,5,4,3,6,8,6,3,0,5,7,6,5,7,8,0,9,5,0,1,4,1,5,8,5
U6,0,3,6,6,7,7,9,2,1,8,7,8,8,8,3,2,3,3,0,0,8,3,8,4,2,4,2,3,2,3,6,6,8,2,2,2,5,1,9,1,6,9,2,6,4,9,2,5,2,7
U7,8,6,4,9,6,9,1,1,5,0,0,8,9,1,8,6,3,6,1,4,8,2,6,2,3,4,0,7,6,4,7,7,6,0,5,1,9,6,8,0,9,5,9,7,5,7,9,8,3,4
U8,2,7,3,9,9,7,7,0,3,2,2,6,9,1,6,2,5,5,9,3,2,5,0,9,6,0,9,4,7,9,1,2,6,5,6,8,6,3,5,2,7,2,7,7,6,3,5,6,5,3
U9,9,9,7,3,5,1,8,0,3,1,5,1,7,7,8,1,0,6,5,8,6,4,3,9,3,5,6,5,1,1,9,1,5,8,4,6,7,3,2,3,7,0,1,4,4,9,4,0,2,5
U10,7,6,4,7,3,9,6,4,0,7,5,3,9,8,0,5,3,8,2,5,1,6,8,8,1,9,7,7,7,4,3,0,2,8,9,2,1,0,3,7,8,6,5,5,0,8,3,5,1,6
U11,7,3,5,3,7,8,1,7,4,3,6,3,9,2,5,5,0,0,1,2,0,8,3,4,9,8,3,2,3,3,8,6,9,6,8,4,3,5,3,1,6,3,2,8,5,2,5,5,1,5
U12,1,7,2,6,0,0,5,1,9,8,1,2,0,9,7,9,3,4,7,4,8,0,0,6,8,3,0,2,7,7,4,2,8,1,0,8,6,9,4,6,9,4,1,5,3,4,7,4,0,2
U13,6,3,0,9,3,5,8,7,6,5,6,1,9,4,4,8,1,5,7,3,2,7,8,8,1,0,3,1,3,4,1,5,7,2,4,7,6,6,5,4,5,2,4,7,7,3,9,1,6,9
U14,0,5,1,1,0,5,9,5,1,8,1,9,6,4,1,6,6,1,8,1,3,7,7,0,5,8,2,1,9,3,1,3,8,6,3,2,8,5,8,5,3,2,0,2,0,0,7,6,2,8
U15,8,6,5,1,8,1,1,6,9,3,6,9,5,8,0,8,9,5,2,3,8,9,7,8,1,1,7,9,2,5,7,8,0,0,1,0,8,2,3,4,7,3,8,0,8,3,2,7,5,4
U16,4,4,7,8,5,0,2,7,1,4,4,9,3,9,4,7,0,3,8,2,7,9,3,2,2,9,5,2,3,4,2,4,5,8,6,4,7,4,6,6,6,7,9,9,8,0,0,2,3,4
U17,0,4,6,0,9,6,9,2,8,4,4,4,0,6,7,3,1,3,4,8,8,1,2,7,1,6,7,7,1,1,5,3,0,2,3,0,5,9,8,9,9,4,8,3,4,4,8,1,7,6
U18,3,6,1,3,1,8,3,0,0,1,8,6,5,0,7,2,8,8,5,3,6,4,4,2,1,3,8,3,2,0,6,3,4,1,0,8,8,4,0,7,2,8,1,5,2,1,8,4,8,9
U19,8,0,9,3,1,0,3,3,0,9,5,9,6,4,5,6,2,4,0,5,5,7,4,6,4,2,6,1,4,7,7,4,6,7,4,3,6,9,9,0,3,7,9,4,6,1,9,3,2,9
U20,6,5,3,8,3,0,0,9,9,3,1,1,2,2,6,5,4,1,6,9,5,1,1,1,0,9,0,1,4,8,7,3,2,2,5,5,5,0,9,7,7,0,8,6,2,9,8,5,9,5
U21,7,8,7,8,7,6,9,2,5,5,1,2,7,5,0,5,1,6,6,0,7,1,8,0,0,5,0,6,2,4,3,4,9,6,7,3,1,7,5,9,0,6,5,1,5,6,1,9,3,5
U22,0,3,1,6,4,1,4,5,3,5,8,3,5,4,9,2,6,2,8,6,2,5,8,3,9,0,2,2,8,6,6,8,2,4,5,0,5,3,3,4,9,8,8,7,8,3,3,7,8,8
U23,1,2,1,3,6,2,6,9,4,7,8,5,8,2,0,2,5,2,5,6,6,5,3,9,2,8,2,6,8,8,4,2,8,3,6,2,7,7,5,5,7,1,9,2,5,9,7,5,2,7
U24,4,6,0,1,5,6,2,8,9,1,2,3,3,8,8,6,8,7,2,0,6,0,5,1,2,0,2,4,5,0,7,2,2,2,7,0,7,5,5,5,4,7,7,2,0,6,6,5,4,5
U25,6,9,5,2,0,7,9,1,9,3,8,2,1,3,9,0,0,1,7,6,1,7,2,5,5,2,5,6,1,6,0,1,5,5,7,9,6,8,6,1,4,2,3,7,2,8,9,3,4,6
U26,1,2,3,9,9,5,9,4,5,8,5,9,5,1,7,6,0,2,6,2,2,6,4,7,0,2,1,2,2,8,8,8,4,8,0,2,0,7,4,4,8,8,9,2,5,5,3,0,0,3
U27,2,0,6,8,4,0,9,9,8,7,9,3,9,4,0,2,7,4,6,2,5,1,3,6,8,7,9,7,8,7,4,5,6,8,3,3,2,0,2,5,8,4,9,5,4,5,2,8,4,5
U28,2,3,8,2,0,7,9,2,0,9,2,2,6,8,6,4,4,5,6,8,2,5,2,4,0,6,9,8,3,6,6,5,4,1,2,9,9,7,4,1,5,2,6,5,4,1,0,4,2,3
U29,8,2,4,4,2,0,4,2,6,5,6,4,8,8,4,7,6,1,2,8,6,9,0,9,0,3,2,0,1,9,0,0,7,2,8,5,3,3,5,7,2,6,9,8,4,8,8,1,1,6
U30,9,5,9,1,5,4,8,5,3,0,3,9,6,8,6,9,8,1,0,9,2,6,2,4,0,0,6,8,8,9,2,1,2,0,5,1,2,0,4,7,4,0,0,8,3,8,5,9,6,3
